_id/$oid,n_workers,timestamp,learning_rate,batch_size,synchronism,training_time,n_ps,acc,vm_flavor,total_iterations,intermediate_acc_values
5bb74b44168774052e8131b7,8,2018-10-05 11:30:12,0.00001,256,async,332.9627349,1,0.8519999981,t2.small,18180,0.5118 0.693 0.7562 0.8048 0.8164 0.842 0.8424 0.841 0.846 0.849 0.852
5bb74b86168774054fa3513b,8,2018-10-05 11:31:18,0.0001,256,async,60.610425,1,0.8593999743,t2.small,2952,0.8258 0.8594
5bb74bc9168774056a4ae8d6,8,2018-10-05 11:32:26,0.001,256,async,60.70921302,1,0.888800025,t2.small,1139,0.8288 0.8888
5bb74e3116877405825d944f,8,2018-10-05 11:42:42,0.00001,16,async,608.4137759,1,0.5821999907,t2.small,9095,0.0868 0.1164 0.159 0.1782 0.2208 0.2592 0.295 0.3132 0.3482 0.3886 0.4148 0.4382 0.4608 0.4858 0.5072 0.521 0.541 0.554 0.569 0.5824
5bb7500216877405b252b2b6,8,2018-10-05 11:50:27,0.0001,16,async,456.6865189,1,0.8521999717,t2.small,6418,0.3754 0.5864 0.6622 0.7076 0.747 0.769 0.7818 0.808 0.8084 0.828 0.8294 0.8438 0.8396 0.8444 0.8522
5bb7508016877405e9e56e11,8,2018-10-05 11:52:33,0.001,16,async,121.5597301,1,0.8655999899,t2.small,1731,0.7626 0.8438 0.8434 0.8656
5bb7517c5ee1840528f2c24f,16,2018-10-05 11:56:44,0.00001,256,async,152.4519899,1,0.8593999743,t2.small,18777,0.5134 0.732 0.8046 0.8392 0.8594
5bb751a05ee18405434fb9ab,16,2018-10-05 11:57:20,0.0001,256,async,30.31615305,1,0.8561999798,t2.small,2868,0.8562
5bb751c35ee184055d8a5d1e,16,2018-10-05 11:57:56,0.001,256,async,30.27383208,1,0.9121999741,t2.small,2306,0.9122
5bb7542b5ee1840577269c7c,16,2018-10-05 12:08:11,0.00001,16,async,609.7426591,1,0.7512000203,t2.small,18814,0.2568 0.4102 0.5202 0.5844 0.6316 0.6654 0.684 0.6824 0.685 0.7024 0.7066 0.7018 0.7062 0.7276 0.7268 0.7234 0.7384 0.7282 0.7392 0.7408
5bb755fb5ee18405a5b1b601,16,2018-10-05 12:15:56,0.0001,16,async,458.990808,1,0.8539999723,t2.small,6399,0.4064 0.5652 0.6542 0.7092 0.7458 0.7628 0.7886 0.8006 0.8072 0.8218 0.8246 0.8366 0.8404 0.837 0.854
5bb7567c5ee18405d27b00ba,16,2018-10-05 12:18:04,0.001,16,async,123.108861,1,0.8546000123,t2.small,1745,0.7332 0.8132 0.8188 0.8546
5bb75c791f603305722cff12,1,2018-10-05 12:43:38,0.00001,256,async,542.3418541,1,0.8521999717,t2.2xlarge,23395,0.2024 0.4196 0.5544 0.624 0.6862 0.7354 0.7616 0.7756 0.8 0.8024 0.8078 0.8298 0.8396 0.8254 0.844 0.8402 0.844 0.8522
5bb75cbb1f603305b24cf5e8,1,2018-10-05 12:44:43,0.0001,256,async,60.15496492,1,0.8507999778,t2.2xlarge,2654,0.7842 0.8508
5bb75cdd1f603305e200099a,1,2018-10-05 12:45:17,0.001,256,async,30.09221196,1,0.8781999946,t2.2xlarge,1332,0.8782
5bb75f3a1f6033060db6efa8,1,2018-10-05 12:55:23,0.00001,16,async,601.380192,1,0.7865999937,t2.2xlarge,27805,0.2088 0.3114 0.397 0.48 0.5256 0.574 0.6068 0.6378 0.6716 0.6736 0.7004 0.711 0.7306 0.7352 0.753 0.7524 0.7722 0.7666 0.7776 0.781
5bb75fd51f603306517610a8,1,2018-10-05 12:57:57,0.0001,16,async,150.3854702,1,0.858799994,t2.2xlarge,7307,0.6576 0.7848 0.817 0.8452 0.8588
5bb75ff81f603306819e296e,1,2018-10-05 12:58:33,0.001,16,async,30.09053707,1,0.8614000082,t2.2xlarge,1478,0.8614
5bb887df41e6c9057713009a,2,2018-10-06 10:01:04,0.00001,256,async,301.2661622,1,0.850399971,t2.2xlarge,19768,0.2918 0.533 0.66 0.7452 0.7778 0.8086 0.8256 0.8358 0.8484 0.8504
5bb8882141e6c905ad23af39,2,2018-10-06 10:02:09,0.0001,256,async,60.17155099,1,0.8709999919,t2.2xlarge,4485,0.8494 0.871
5bb8884341e6c905de0db85d,2,2018-10-06 10:02:43,0.001,256,async,30.08955598,1,0.8917999864,t2.2xlarge,1980,0.8918
5bb88aa141e6c9060a58f7e9,2,2018-10-06 10:12:49,0.00001,16,async,601.6717589,1,0.834800005,t2.2xlarge,50234,0.2496 0.4216 0.5468 0.6332 0.685 0.7022 0.7332 0.7534 0.7712 0.78 0.7902 0.8002 0.8122 0.8124 0.822 0.8234 0.8288 0.8338 0.834 0.8398
5bb88b1d41e6c90650c11c19,2,2018-10-06 10:14:53,0.0001,16,async,120.34232,1,0.8622000217,t2.2xlarge,9973,0.7566 0.8236 0.8458 0.8622
5bb88b4041e6c906808ed090,2,2018-10-06 10:15:29,0.001,16,async,30.10724115,1,0.8614000082,t2.2xlarge,2645,0.8614
5bb88c993803ae057db647a7,4,2018-10-06 10:21:14,0.00001,256,async,240.6771109,1,0.8537999988,t2.2xlarge,20723,0.3924 0.6302 0.7284 0.7918 0.821 0.8332 0.8496 0.8538
5bb88cdb3803ae05bb060eb6,4,2018-10-06 10:22:19,0.0001,256,async,60.24500513,1,0.8730000257,t2.2xlarge,5000,0.847 0.873
5bb88cfd3803ae05ec9ef1f8,4,2018-10-06 10:22:54,0.001,256,async,30.09384704,1,0.8784000278,t2.2xlarge,2544,0.8784
5bb88f5b3803ae061945f3c5,4,2018-10-06 10:33:00,0.00001,16,async,601.8329649,1,0.8324000239,t2.2xlarge,50549,0.242 0.404 0.529 0.602 0.6508 0.6988 0.7238 0.7442 0.7592 0.7752 0.7792 0.7976 0.8018 0.8088 0.816 0.818 0.8232 0.827 0.829 0.8342
5bb88fba3803ae065e0541ae,4,2018-10-06 10:34:35,0.0001,16,async,90.28287983,1,0.8542000055,t2.2xlarge,7261,0.7464 0.8288 0.8542
5bb88fde3803ae0691a5e253,4,2018-10-06 10:35:10,0.001,16,async,30.13231301,1,0.8690000176,t2.2xlarge,2465,0.869
5bb89126b508500568626317,6,2018-10-06 10:40:39,0.00001,256,async,210.7739501,1,0.8525999784,t2.2xlarge,22074,0.6782 0.7652 0.8104 0.8198 0.8426 0.844 0.8526
5bb89149b5085005a3270682,6,2018-10-06 10:41:13,0.0001,256,async,30.13325596,1,0.8537999988,t2.2xlarge,2637,0.8538
5bb8916cb5085005d19ff98b,6,2018-10-06 10:41:48,0.001,256,async,30.10240197,1,0.9107999802,t2.2xlarge,2666,0.9108
5bb893cab508500601552b12,6,2018-10-06 10:51:55,0.00001,16,async,601.6169839,1,0.8356000185,t2.2xlarge,53100,0.267 0.4456 0.546 0.6396 0.6766 0.7132 0.7314 0.7594 0.7676 0.7896 0.7952 0.8012 0.8014 0.8192 0.8204 0.8216 0.8294 0.8332 0.8344 0.8424
5bb89449b508500648fdaaea,6,2018-10-06 10:54:02,0.0001,16,async,120.4495091,1,0.8644000292,t2.2xlarge,10894,0.7692 0.8214 0.845 0.8644
